ENO,Name,Synonyms,State,Operating Status,Longitude,Latitude,Commodities,Significance,Description1,URL1,Description2,URL2,Description3,URL3,Description4,URL4,Description5,URL5
335138,Liddell,Liddell State,NSW,operating mine,150.9998825,-32.39160069,Coal - black,2,Xstrata plc,http://www.xstrata.com/,Liddell Coal,http://www.liddellcoal.com.au/,,,,,,
334441,Mount Thorley,,NSW,operating mine,151.1086237,-32.63740979,Coal - black,2,Rio Tinto Limited,http://www.riotinto.com,Coal and Allied,http://www.coalandallied.com.au/,Rio Tinto Coal Australia,http://www.riotintocoalaustralia.com.au,,,,
333306,Myuna,,NSW,operating mine,151.5687383,-33.06011103,Coal - black,2,Centennial Coal Co Ltd,http://www.centennialcoal.com.au,,,,,,,,
335025,Bulga,"Saxonvale, South Bulga, Beltana",NSW,operating mine,151.1099843,-32.6868398,Coal - black,1,Xstrata plc,http://www.xstrata.com/,,,,,,,,
334148,NRE No1,"South Bulli,  Bellambi West, Balgownie No1, Gibsons, Bellpac No1",NSW,operating mine,150.8699894,-34.34684941,Coal - black,2,Illawarra Coal,http://www.illawarracoal.com,Gujarat NRE,http://www.gujaratnre.com.au,,,,,,
334258,Ulan,"Ulan No.2, Ulan West",NSW,operating mine,149.749983,-32.24686293,Coal - black,2,Xstrata plc,http://www.xstrata.com/,,,,,,,,
335473,Cowal,"Endeavour 42, Lake Cowal",NSW,operating mine,147.4067,-33.6369,Gold,3,Barrick Gold Corporation,http://www.barrick.com,,,,,,,,
334654,Wambo,"Wollemi, Homestead",NSW,operating mine,150.9980749,-32.57815077,Coal - black,2,Peabody Energy Australia,http://www.peabodyenergy.com.au,,,,,,,,
334195,Warkworth,Warkworth No.1,NSW,operating mine,151.0901636,-32.60700995,Coal - black,2,Rio Tinto Limited,http://www.riotinto.com,Coal and Allied,http://www.coalandallied.com.au/,Rio Tinto Coal Australia,http://www.riotintocoalaustralia.com.au,,,,
335557,Mount Weld,,WA,operating mine,122.5475227,-28.85994859,"Rare earth oxides, (Phosphorous oxide, Thorium, Tantalum pentoxide, Zirconia, Niobium pentoxide, Yttrium oxide, Phosphate, Phosphorous, Niobium, Tantalum, Rare earth elements)",2,Lynas Corporation Ltd,http://www.lynascorp.com,,,,,,,,
334464,Mount Windarra,Windarra,WA,operating mine,122.2330164,-28.48515023,"Nickel, Platinum group elements, Palladium, Platinum",3,Poseidon Nickel Limited,http://www.poseidon-nickel.com.au,,,,,,,,
334374,New Cobar,"Peak Mines Project, Fort Bourke",NSW,operating mine,145.8551,-31.5161,"Gold, Copper",4,New Gold Inc,http://www.newgold.com/,,,,,,,,
333291,New Occidental,"Peak Mines Project, Occidental",NSW,operating mine,145.864,-31.5403,"Gold, Copper",4,Goldcorp,http://www.goldcorp.com/,New Gold Inc,http://www.newgold.com/,,,,,,
335362,Northparkes,Goonumbla,NSW,operating mine,148.0498,-32.9135,"Copper, Gold, (Silver)",3,Northparkes Mine,http://www.northparkes.com.au,"China Molybdenum Co., Ltd.",http://www.chinamoly.com/en/,"Sumitomo Metal Mining Co., Ltd.",http://www.smm.co.jp/E/,,,,
334199,North Stradbroke Island,"Amity, Bayside, Gordon",QLD,operating mine,153.4435,-27.47679079,"Zircon, Rutile, Ilmenite",3,Consolidated Rutile Ltd,http://www.consrutile.com.au,,,,,,,,
335252,Cleo,Sunrise Dam Project,WA,operating mine,122.4198,-29.0773,Gold,6,,,,,,,,,,
333436,Bloomfield,,NSW,operating mine,151.5669617,-32.79218872,Coal - black,3,,,,,,,,,,
335871,Oakdale,,NSW,operating mine,150.480322,-34.03778271,Coal - black,3,Illawarra Coal,http://www.illawarracoal.com,,,,,,,,
334110,West Wallsend,includes Lachlan proposal,NSW,operating mine,151.6048113,-32.94791066,Coal - black,3,Xstrata plc,http://www.xstrata.com/,Marubeni Corporation,http://www.marubeni.com/,,,,,,
335653,Hamersley Iron - Nammuldi,,WA,operating mine,117.3952993,-22.40686567,"Iron ore, Iron",2,Rio Tinto Limited,http://www.riotinto.com,HIsmelt,http://www.hismelt.com.au,Rio Tinto Iron Ore,http://www.riotintoironore.com,,,,
333595,Savannah,Sally Malay,WA,operating mine,128.0234929,-17.34720566,"Nickel, Copper, Cobalt, Platinum group elements",3,Panoramic Resources Limited,http://www.panoramicresources.com,,,,,,,,
335761,Thuddungra,"Noakes, Young, Baileys",NSW,operating mine,148.049644,-34.17331501,"Magnesite, Magnesia (magnesium oxide)",6,,,,,,,,,,
333669,Inverell-Glen Innes,"Frazers Creek, Horses Gully, Reddestone Creek, Copes Creek, Kings Plains Creek",NSW,operating mine,151.7276798,-29.6104448,Corundum - sapphire,6,,,,,,,,,,
335016,Morning Star - Woods Point,Woods Point Gold Project,VIC,operating mine,146.2456,-37.5686,Gold,4,Morning Star Gold NL,http://www.msgold.com.au,,,,,,,,
334940,Cooljarloo (TRONOX),,WA,operating mine,115.413696,-30.625429,"Ilmenite, Zircon, Rutile, Leucoxene, Mineral sands",3,Tiwest JV,http://www.tiwest.com.au,EXXARO,http://WWW.exxaro.com/content/main/home.asp,,,,,,
335017,Fosterville Project,Fosterville Project,VIC,operating mine,144.5036,-36.7163,Gold,3,Crocodile Gold Corporation,http://www.crocgold.com/,,,,,,,,
334942,Mariners,,WA,operating mine,121.6612568,-31.62784477,"Nickel, Cobalt, (Copper)",4,Mincor Resources NL,http://www.mincor.com.au,,,,,,,,
333334,Charbon,,NSW,operating mine,149.9776638,-32.89640605,Coal - black,3,Centennial Coal Co Ltd,http://www.centennialcoal.com.au,,,,,,,,
334956,Karara - Blue Hills (Gindalbie Metals),"Blue Hills North, Terapod, Terapod West",WA,operating mine,116.8348006,-29.16293478,"Iron ore, (Iron)",3,Midwest Corporation,http://www.midwestcorp.com.au,Sinosteel Midwest Corporation,http://www.sinosteelmidwest.com.au,,,,,,
333629,Suttor Creek,,QLD,operating mine,147.9367561,-21.37989547,Coal - black,6,Itochu Corporation,http://www.itochu.co.jp/main/index_e.html,,,,,,,,
333808,Hornet,East Kundana JV,WA,operating mine,121.264,-30.7497,Gold,4,Barrick Gold Corporation,http://www.barrick.com,Rand Mining,http://www.randmining.com.au/,Tribune Resources Limited,http://www.tribune.com.au/,,,,
336162,Donaldson,Abel,NSW,operating mine,151.5765075,-32.79298363,Coal - black,2,Donaldson Coal Pty Ltd,http://www.doncoal.com.au,Yancoal Australia Pty Ltd,http://yancoalaustralia.com.au,,,,,,
334135,Mandalong,"Cooranbong Extension, Mandalong South",NSW,operating mine,151.449976,-33.12684092,Coal - black,2,Centennial Coal Co Ltd,http://www.centennialcoal.com.au,,,,,,,,
334729,Kara Mine (Tasmania Mines),Kara No.1,TAS,operating mine,145.7720113,-41.30999557,"Tungsten, Tungsten trioxide (wolframite), Iron ore, Tin, (Magnetite, Iron)",5,Tasmania Mines Limited,http://www.tasmines.com.au/,,,,,,,,
334652,Appin,Douglas,NSW,operating mine,150.7917889,-34.20784997,Coal - black,2,Illawarra Coal,http://www.illawarracoal.com,,,,,,,,
336230,Boggabri,,NSW,operating mine,150.1633441,-30.59041116,Coal - black,2,Idemitsu Kosan Co Ltd,http://www.idemitsu.co.jp/e/,,,,,,,,
336170,St Ives Project,"Victory, Defiance, Britannia, Sirius, Argo, Revenge, Repulse, Junction",WA,operating mine,121.7451,-31.3243,Gold,3,Gold Fields Limited,http://www.goldfields.co.za/,,,,,,,,
333649,Kunanalling Project,"Kunanalling Project,  Burgundy, Rayjax",WA,operating mine,121.0584,-30.6648,Gold,4,Phoenix Gold Limited,http://www.phoenixgold.com.au,,,,,,,,
333953,Lake Lindsay,Girrah,QLD,operating mine,148.7530605,-23.03435751,Coal - black,6,Anglo Coal Australia Pty Ltd,http://www.anglocoal.com.au/,,,,,,,,
333788,Tartana,,QLD,operating mine,144.2660079,-16.92998434,Copper,4,The London Metal Exchange (LME),http://www.lme.co.uk,"Report on Queensland's Gold, Silver and Base Metals (October 2005)",http://www.dme.qld.gov.au/zone_files/min_quarry_pdf/gold_silver_base_metals.pdf,"Report on Investment Environment, Atherton Tablelands p36",http://www.kleinhardt.com.au/files/65/Investment%20Profile%20-%20TablelandsFinal010507.pdf,,,,
334738,Plutonic,Plutonic Project,WA,operating mine,119.4437,-25.3171,Gold,3,Barrick Gold Corporation,http://www.barrick.com,Northern Star Resources Limited,http://www.nsrltd.com/,,,,,,
334287,Darlot Project,Darlot Project,WA,operating mine,121.2689,-27.8875,Gold,3,Gold Fields Limited,http://www.goldfields.co.za/,,,,,,,,
333696,Huntly,,WA,operating mine,116.1664964,-32.55579473,"Bauxite, (Alumina)",2,Alcoa of Australia Ltd,http://www.alcoa.com.au,,,,,,,,
335308,Mount Gordon,"Mammoth, Gunpowder, Esperanza, Esperanza South",QLD,operating mine,139.3631556,-19.694925,Copper,3,Aditya Birla Group,http://www.adityabirla.com,Aditya Birla Minerals,http://www.adityabirlaminerals.com.au,,,,,,
333421,Angus Place,,NSW,operating mine,150.1990187,-33.34915717,Coal - black,2,Centennial Coal Co Ltd,http://www.centennialcoal.com.au,,,,,,,,
336050,Clarence,includes Blue Mountains,NSW,operating mine,150.2439304,-33.45647907,Coal - black,2,Centennial Coal Co Ltd,http://www.centennialcoal.com.au,,,,,,,,
335647,Olympic Dam,Roxby Downs,SA,operating mine,136.889293,-30.43744351,"Copper, Uranium, Gold, (Silver)",1,BHP Billiton,http://www.bhpbilliton.com,BHP Billiton - Olympic Dam,http://www.bhpbilliton.com/bb/ourBusinesses/baseMetals/olympicDam.jsp,,,,,,
334929,Oraparinna,,SA,operating mine,138.8699799,-31.31705928,Barite,6,,,,,,,,,,
333875,Orebody 25,Mt Newman,WA,operating mine,119.78702,-23.32825,Iron,6,,,,,,,,,,
333691,Paddington,Paddington Project,WA,operating mine,121.3437,-30.485,Gold,3,Norton Gold Fields Limited,http://www.nortongoldfields.com.au,,,,,,,,
336095,Pajingo,"Pajingo Project, Cindy, Vera, Nancy, Scott, Jandam, Veracity",QLD,operating mine,146.4634,-20.548,"Gold, Silver",4,Australian Institute of Geoscientists,http://aig.org.au/,Heemskirk Consolidated Limited,http://www.heemskirk.com,Evolution Mining Limited,http://www.evolutionmining.com.au/,,,,
335141,Peak Hill,"Millidie, Mt Padbury",WA,operating mine,118.6050225,-25.45720002,"Manganese ore, (Manganese)",5,Mineral Resources Ltd,http://www.mineralresources.com.au,,,,,,,,
333388,Ranger,,NT,operating mine,132.9184626,-12.67353859,"Uranium, Uranium oxide",3,Energy Resources of Australia Ltd,http://www.energyres.com.au,"Australia's Uranium Resources, Geology and Development of Deposits",http://www.ga.gov.au/image_cache/GA9508.pdf,,,,,,
336018,Redbank,"Azurite, Punchbowl, Roman Nose, Bluff, Sandy Flat",NT,operating mine,137.7435028,-17.19323056,Copper,4,Redbank Copper Limited,http://www.redbankcopper.com.au/,,,,,,,,
334710,Dardanup (Doral),,WA,operating mine,115.805012,-33.353734,"Ilmenite, Zircon, Rutile, Leucoxene",6,Iwatani International Corporation,http://www.iwatani.co.jp/eng/,Doral Mineral Sands Pty Ltd,http://www.doral.com.au,,,,,,
334020,Maddingley,,VIC,operating mine,144.4401611,-37.70428889,Coal - brown,2,Department of Primary Industries,http://www.dpi.vic.gov.au,,,,,,,,
333817,South Walker Creek,Kemmis-Walker,QLD,operating mine,148.4427135,-21.77094156,Coal - black,2,BMA,http://www.bmacoal.com,,,,,,,,
335802,Ravensworth Narama,,NSW,operating mine,151.0399826,-32.45684035,Coal - black,4,Xstrata plc,http://www.xstrata.com/,Iluka Resources Ltd,http://www.iluka.com,,,,,,
335075,Springvale,Lamberts Gully,NSW,operating mine,150.1056266,-33.40059975,Coal - black,2,Centennial Coal Co Ltd,http://www.centennialcoal.com.au,,,,,,,,
335487,Gaffneys Creek,,VIC,operating mine,146.1997,-37.5051,Gold,5,A1 Consolidated Gold Limited,http://www.a1consolidated.com.au/,,,,,,,,
335715,Twin Hills (Texas Silver),Twin Hills Project,QLD,operating mine,151.2635,-28.8474,"Silver, (Gold)",6,Alcyone Resources Limited,http://www.alcyone.com.au,,,,,,,,
334438,Tasman,O'Donnell,NSW,operating mine,151.5400023,-32.886825,Coal - black,3,Ellemby Resources,http://www.ellemby.com,,,,,,,,
335039,Bootu Creek,"Shekuma, Gogo, Chugga, Tourag, Xhosa",NT,operating mine,134.125836,-18.699756,"Manganese ore, (Manganese)",3,OM Holdings Ltd,http://www.omholdingsltd.com,,,,,,,,
333876,Rosebery,,TAS,operating mine,145.5431,-41.7723,"Zinc, Lead, Gold, Silver, (Copper, Cadmium, Bismuth, Antimony)",3,MMG Limited,http://www.mmg.com/,,,,,,,,
334638,Savage River (Grange Resources),"North Pit, Centre Pit, South Pit",TAS,operating mine,145.2044288,-41.4879824,"Iron ore, (Iron, Vanadium)",3,Grange Resources,http://www.grangeresources.com.au,Australian Bulk Minerals,http://www.ausbm.com.au,,,,,,
335458,Starra,Selwyn,QLD,operating mine,140.4833135,-21.68032683,"Copper, Gold",3,Inova Resources,http://www.inovaresources.com/,,,,,,,,
334640,Sons of Gwalia,Leonora Operations,WA,operating mine,121.334,-28.9185,Gold,3,St Barbara Limited,http://www.stbarbara.com.au,,,,,,,,
335383,Baal Gammon,"UNA, Watsonville",QLD,operating mine,145.3258365,-17.37899423,"Copper, Indium, Tin, Silver",4,Kagara Limited,http://www.kagara.com.au,Monto Minerals Limited,http://www.montominerals.com/,,,,,,
334890,Tallawang,"Tallawang-Puggong, Tallawang North, Tallawang South,",NSW,operating mine,149.4511433,-32.19530463,"Iron ore, (Iron)",5,Unimin Australia Ltd,http://www.unimin.com.au,,,,,,,,
335893,Frog's Leg,Mungari East Project,WA,operating mine,121.2701,-30.7616,Gold,3,Alacer Gold Corporation,http://www.alacergold.com/,La Mancha Resources Inc - Frogs Leg,http://www.lamancha.ca/en/our-assets/overview,,,,,,
335532,Drayton,Saddlers Creek,NSW,operating mine,150.9112535,-32.34728147,Coal - black,3,Anglo Coal Australia Pty Ltd,http://www.anglocoal.com.au/,,,,,,,,
336032,New Acland,"Acland, Glen Roslyn, Sabine, Manningvale East, Manningvale West",QLD,operating mine,151.7078306,-27.26962778,Coal - black,2,New Hope Coal,http://www.newhopecoal.com.au,,,,,,,,
333502,Blackwater,"Stewarton, Taurus, Tannyfoil, Wilpeena",QLD,operating mine,148.8073609,-23.68558484,Coal - black,2,BMA,http://www.bmacoal.com,,,,,,,,
333989,Burton,"Burton Downs, Kerlong, Plumtree",QLD,operating mine,148.172558,-21.588585,Coal - black,3,Peabody Energy Australia,http://www.peabodyenergy.com.au,,,,,,,,
335474,Callide,includes EPC188 & Boundary Hill,QLD,operating mine,150.622173,-24.310921,Coal - black,1,Anglo Coal Australia Pty Ltd,http://www.anglocoal.com.au/,,,,,,,,
333552,Clermont,,QLD,operating mine,147.6307675,-22.68921638,Coal - black,2,Rio Tinto Limited,http://www.riotinto.com,Rio Tinto Coal Australia,http://www.riotintocoalaustralia.com.au,,,,,,
334340,Collinsville,"McNaughton, Wollombi",QLD,operating mine,147.7685567,-20.56760812,Coal - black,2,Xstrata plc,http://www.xstrata.com/,Itochu Corporation,http://www.itochu.co.jp/main/index_e.html,,,,,,
335302,Cook,Leichardt Colliery,QLD,operating mine,148.914684,-23.709213,Coal - black,2,Caledon Resources plc,http://www.caledonresources.com,,,,,,,,
335819,Ensham,Yongala,QLD,operating mine,148.4974547,-23.45446377,Coal - black,2,Ensham Resources,http://www.ensham.com.au/,,,,,,,,
335849,German Creek East,includes Oak Park,QLD,operating mine,148.650065,-22.918035,Coal - black,6,Anglo Coal Australia Pty Ltd,http://www.anglocoal.com.au/,,,,,,,,
335475,Goonyella,"Goonyella-Riverside, Cleanskin, Broadmeadow, Eureka, Redhill, Isaac, Riverside",QLD,operating mine,147.9620447,-21.79232059,Coal - black,1,BMA,http://www.bmacoal.com,,,,,,,,
336232,Hail Creek,,QLD,operating mine,148.406805,-21.505383,Coal - black,2,Rio Tinto Limited,http://www.riotinto.com,Rio Tinto Coal Australia,http://www.riotintocoalaustralia.com.au,,,,,,
333308,Jellinbah East,,QLD,operating mine,148.950644,-23.406874,Coal - black,2,Jellinbah Resources,http://www.jellinbah.com.au,,,,,,,,
334259,Kogan Creek,"Kogan, Brigalow",QLD,operating mine,150.7726313,-26.89571627,Coal - black,2,CS Energy,http://www.csenergy.com.au,,,,,,,,
335089,Lake Vermont,Vermont,QLD,operating mine,148.4385133,-22.39900204,Coal - black,2,Lake Vermont Coal,http://www.lakevermontcoal.com.au,,,,,,,,
335659,Moranbah North,,QLD,operating mine,147.9567417,-21.87133056,Coal - black,2,Anglo Coal Australia Pty Ltd,http://www.anglocoal.com.au/,,,,,,,,
334708,Dawson,"Dawson Complex, Moura",QLD,operating mine,150.0592383,-24.61682594,Coal - black,2,Moura Mine,http://www.mining-technology.com/projects/moura/,Anglo Coal Australia Pty Ltd,http://www.anglocoal.com.au/,,,,,,
334409,Enterprise - Ora Banda,Ora Banda Project,WA,operating mine,121.089,-30.3719,Gold,4,Norton Gold Fields Limited,http://www.nortongoldfields.com.au,,,,,,,,
335962,Mount Lyell Project,"Mt Lyell, Western Tharsis, Prince Lyell",TAS,operating mine,145.5855,-42.061,"Silver, Copper, Gold",3,Sterlite Industries (India) Limited,http://www.sterlite-industries.com/Our%20Business/Operations.aspx,Vedanta Resources - Mining,http://www.vedantaresources.com/,,,,,,
334961,Golden Eagle - Nullagine,Nullagine Gold Project,WA,operating mine,120.1205,-21.9671,Gold,4,Millennium Minerals Limited,http://www.millenniumminerals.com.au,,,,,,,,
336005,Balmoral Central (Sino_Cape Preston Iron),"Fortescue, George Palmer",WA,operating mine,116.1473525,-21.07958871,"Iron, Iron ore",2,CITIC Pacific Ltd,http://www.citicpacific.com,CITIC Pacific Mining,http://www.citicpacificmining.com,,,,,,
334825,Mount Wright,,QLD,operating mine,146.832,-20.0404,Gold,3,Resolute Mining Limited,http://www.rml.com.au/,,,,,,,,
333599,Kanmantoo,,SA,operating mine,139.0054,-35.0919,"Copper, (Gold, Silver)",3,Hillgrove Resources,http://www.hillgroveresources.com.au,,,,,,,,
334290,Howley,Burnside Project,NT,operating mine,131.3455,-13.498,Gold,6,Crocodile Gold Corporation,http://www.crocgold.com/,,,,,,,,
333966,Mountain of Light,,SA,operating mine,138.4512842,-30.57893333,Copper,5,Phoenix Copper Limited,http://www.phoenixcopper.com.au,,,,,,,,
334505,Curragh,includes Curragh West,QLD,operating mine,148.854144,-23.466218,Coal - black,2,Wesfarmers Coal Ltd,http://www.wesfarmerscoal.com.au,,,,,,,,
334974,Jeebropilly,"West Moreton, Jeebropilly North, Jeebropilly West, 7 Mile, Smithfield, Thagoona",QLD,operating mine,152.6593549,-27.62301718,Coal - black,5,New Hope Coal,http://www.newhopecoal.com.au,,,,,,,,
334713,Mount Owen,"Glendell, Ravensworth East",NSW,operating mine,151.0999807,-32.38683979,Coal - black,3,Mount Owen Mine,http://www.mining-technology.com/projects/owen/,Xstrata plc,http://www.xstrata.com/,,,,,,
334005,Ravensworth UG,"Newpac Colliery, Nardell Colliery",NSW,operating mine,151.0374824,-32.43656236,Coal - black,2,Xstrata plc,http://www.xstrata.com/,,,,,,,,
333422,Newstan,,NSW,operating mine,151.5768899,-32.9758137,Coal - black,2,Centennial Coal Co Ltd,http://www.centennialcoal.com.au,,,,,,,,
334006,Rixs Creek,,NSW,operating mine,151.129982,-32.52683956,Coal - black,2,,,,,,,,,,
335486,Coppabella,Johnson Pit,QLD,operating mine,148.427187,-21.844554,Coal - black,2,Macarthur Coal Ltd,http://www.macarthurcoal.com.au,,,,,,,,
334402,Crinum,,QLD,operating mine,148.371006,-23.210105,Coal - black,2,Crinum Mine,http://www.mining-technology.com/projects/crinum/,BMA,http://www.bmacoal.com,,,,,,
334858,Meandu,Tarong,QLD,operating mine,151.911523,-26.813543,Coal - black,2,Stanwell Corporation Ltd,http://www.stanwell.com,,,,,,,,
334668,Premier,,WA,operating mine,116.2865092,-33.39172824,Coal - black,6,Wesfarmers,http://www1.wesfarmers.com.au,Department of Industry and Resources,http://www.doir.wa.gov.au,,,,,,
335589,Three Springs,"Coodewa, Coodawa",WA,operating mine,115.8605822,-29.5021955,Talc,6,,,,,,,,,,
335677,Lake Macdonnell,,SA,operating mine,133.0468869,-32.02932224,Gypsum,6,,,,,,,,,,
334403,Southern Iron-Peculiar Knob,,SA,operating mine,135.3826479,-29.58681279,"Iron ore, (Iron)",4,Arrium Ltd,http://www.arrium.com,,,,,,,,
333545,Moorvale,,QLD,operating mine,148.3535805,-21.99551721,Coal - black,2,Peabody Energy Australia,http://www.peabodyenergy.com.au,,,,,,,,
335057,Duralie,Wards River,NSW,operating mine,151.9490999,-32.29136023,Coal - black,2,Gloucester Coal,http://www.gloucestercoal.com.au,,,,,,,,
333922,Cameby Downs,,QLD,operating mine,150.2871782,-26.57862171,Coal - black,3,,,,,,,,,,
334679,Yarrabee,Yarrabee North,QLD,operating mine,149.026371,-23.317678,Coal - black,3,Felix Resources,http://www.felixresources.com.au,Yancoal Australia Pty Ltd,http://yancoalaustralia.com.au,,,,,,
334141,Scotia,,TAS,operating mine,147.9988,-40.9485,"Tin oxide/cassiterite, Tin, Gold, Zircon, (Rutile)",5,,,,,,,,,,
336075,Austar,"Bellbird, Pelton-Ellalong, Southland",NSW,operating mine,151.3046211,-32.866855,Coal - black,2,Austar Coal Mine Pty Ltd,http://www.austarcoalmine.com.au,Yancoal Australia Pty Ltd,http://yancoalaustralia.com.au,,,,,,
335885,Plutonic East,Plutonic Project,WA,operating mine,119.4464,-25.3067,Gold,4,Barrick Gold Corporation,http://www.barrick.com,Northern Star Resources Limited,http://www.nsrltd.com/,,,,,,
333787,Carnilya,,WA,operating mine,121.8635869,-31.0532607,"Nickel, Copper",4,Mincor Resources NL,http://www.mincor.com.au,View Resources,http://www.viewresources.com.au,,,,,,
333664,Koolan Island (Mt Gibson),"Mullet, Barramundi, Main, Acacia, Eastern",WA,operating mine,123.740184,-16.127535,"Iron ore, (Iron)",3,Mt Gibson Iron Ltd,http://www.mtgibsoniron.com.au/,,,,,,,,
334903,Cullenswood,,TAS,operating mine,148.152291,-41.617804,Coal - black,6,Tasmanian Minerals Council,http://www.tasminerals.com.au,,,,,,,,
335527,Rising Tide,Burnside Project,NT,operating mine,131.4252,-13.4491,Gold,4,Crocodile Gold Corporation,http://www.crocgold.com/,,,,,,,,
335815,Port Gregory,"Lynton South, Lynton, Hose",WA,operating mine,114.281448,-28.178205,"Garnet, Ilmenite",4,,,,,,,,,,
334995,Christmas Island,,IOT,operating mine,105.65,-10.491667,Phosphate,6,,,,,,,,,,
335913,Princess Louise,Burnside Project,NT,operating mine,131.5437,-13.5142,Gold,5,Crocodile Gold Corporation,http://www.crocgold.com/,,,,,,,,
334912,Foxleigh,includes Foxleigh East,QLD,operating mine,148.8038889,-22.99777778,Coal - black,3,Anglo Coal Australia Pty Ltd,http://www.anglocoal.com.au/,Itochu Corporation,http://www.itochu.co.jp/main/index_e.html,,,,,,
335515,New Oakleigh,"Oakleigh Colliery, Rosewood",QLD,operating mine,152.5747883,-27.61169418,Coal - black,3,New Hope Coal,http://www.newhopecoal.com.au,,,,,,,,
336099,Hawkins Hill,"Hill End Project, Reward, Hawkins Hill-Reward",NSW,operating mine,149.410538,-33.05003,Gold,5,Hill End Gold Limited,http://www.hillendgold.com.au/,,,,,,,,
333767,Jaguar,,WA,operating mine,121.156281,-28.444641,"Copper, Zinc, (Silver, Lead)",3,Independence Group NL,http://www.igo.com.au,,,,,,,,
335105,Perseverance,Peak Mines Project,NSW,operating mine,145.8824,-31.5715,"Copper, Gold",4,Goldcorp,http://www.goldcorp.com/,New Gold Inc,http://www.newgold.com/,,,,,,
333675,Prominent Hill,Mt Woods,SA,operating mine,135.5749,-29.72004,"Copper, Gold, (Silver)",2,OZ Minerals Limited,http://www.ozminerals.com,,,,,,,,
334035,Mount Margaret,"E1, Mt Margaret, E1 North, E1 South, E1 East, Monakoff",QLD,operating mine,140.7829,-20.4424,"Copper, Gold, Uranium, (Uranium oxide)",3,Exco Resources Limited,http://www.excoresources.com.au,Glencore Xstrata,http://www.glencorexstrata.com/,,,,,,
334921,Cockburn - Mt McClure,Bronzewing Gold Project,WA,operating mine,120.9403,-27.4228,Gold,4,Navigator Resources Limited,http://www.navigatorresources.com.au/,,,,,,,,
335286,Moolarben,,NSW,operating mine,149.785,-32.29,Coal - black,2,Yancoal Australia Pty Ltd,http://yancoalaustralia.com.au,,,,,,,,
335733,Chichester Hub - Cloudbreak Christmas Creek (FMG),Chichester Ranges,WA,operating mine,119.396385,-22.302778,", (Iron, Iron ore)",2,Fortescue Metals Group Ltd,http://www.fmgl.com.au,,,,,,,,
335924,Maxwells,Randalls Project,WA,operating mine,122.1989,-31.0809,Gold,4,Silver Lake Resources Limited,http://www.silverlakeresources.com.au,,,,,,,,
334164,Cock -Eyed Bob,Randalls Project,WA,operating mine,122.1761,-31.0895,Gold,5,Silver Lake Resources Limited,http://www.silverlakeresources.com.au,,,,,,,,
334920,Cracow,Cracow Project,QLD,operating mine,150.277475,-25.290648,"Gold, (Silver)",4,Evolution Mining Limited,http://www.evolutionmining.com.au/,,,,,,,,
335643,Karara (Gindalbie Metals),"Mt Karara, Karara East, Karara South",WA,operating mine,116.8005,-29.16019,", (Iron, Iron ore)",2,Gindalbie Metals Limited,http://www.gindalbie.com.au,,,,,,,,
333546,Bronzewing Group,Bronzewing Gold Project,WA,operating mine,121.0125,-27.3778,Gold,4,Navigator Resources Limited,http://www.navigatorresources.com.au/,,,,,,,,
336093,Miitel,,WA,operating mine,121.643204,-31.583374,"Nickel, Cobalt, Copper",4,Mincor Resources NL,http://www.mincor.com.au,,,,,,,,
334537,Long,,WA,operating mine,121.677505,-31.178543,"Nickel, Copper",4,Independence Group NL,http://www.igo.com.au,,,,,,,,
334902,Victor,,WA,operating mine,121.678421,-31.13893,Nickel,4,Independence Group NL,http://www.igo.com.au,,,,,,,,
334832,Chesney,Peak Mines Project,NSW,operating mine,145.8577972,-31.52121939,"Copper, Gold, Lead, Zinc, Silver",4,New Gold Inc,http://www.newgold.com/,,,,,,,,
