station,name,x,y,tair
41529.0,Toowoomba Airport,151.9,-27.5,[21.500 - 24]
42112.0,Miles Constance Street,150.2,-26.7,[26.500 - 29]
43091.0,Roma Airport,148.8,-26.5,[26.500 - 29]
43109.0,St George Airport,148.6,-28.0,[26.500 - 29]
44021.0,Charleville Aero,146.3,-26.4,[29 - 31.500]
45009.0,Ballera Gas Field,141.8,-27.4,[31.500 - 34]
45025.0,Thargomindah Airport,143.8,-28.0,[31.500 - 34]
46012.0,Wilcannia Aerodrome Aws,143.4,-31.5,[29 - 31.500]
46126.0,Tibooburra Airport,142.1,-29.4,[29 - 31.500]
46128.0,Fowlers Gap Aws,141.7,-31.1,[26.500 - 29]
46129.0,White Cliffs Aws,143.1,-30.9,[29 - 31.500]
47048.0,Broken Hill Airport Aws,141.5,-32.0,[26.500 - 29]
48027.0,Cobar Mo,145.8,-31.5,[26.500 - 29]
48237.0,Cobar Airport Aws,145.8,-31.5,[26.500 - 29]
48245.0,Bourke Airport Aws,146.0,-30.0,[29 - 31.500]
49000.0,Ivanhoe Aerodrome Aws,144.3,-32.9,[26.500 - 29]
50017.0,West Wyalong Airport Aws,147.2,-33.9,[26.500 - 29]
50137.0,Condobolin Airport Aws,147.2,-33.1,[26.500 - 29]
51049.0,Trangie Research Station Aws,147.9,-32.0,[26.500 - 29]
51161.0,Coonamble Airport Aws,148.4,-31.0,[26.500 - 29]
52088.0,Walgett Airport Aws,148.1,-30.0,[29 - 31.500]
53115.0,Moree Aero,149.8,-29.5,[26.500 - 29]
54038.0,Narrabri Airport Aws,149.8,-30.3,[26.500 - 29]
55202.0,Gunnedah Airport Aws,150.2,-31.0,[26.500 - 29]
55325.0,Tamworth Airport Aws,150.8,-31.1,[26.500 - 29]
56018.0,Inverell Research Centre,151.1,-29.8,[24 - 26.500]
56238.0,Armidale Airport Aws,151.6,-30.5,[19 - 21.500]
56243.0,Glen Innes Airport Aws,151.7,-29.7,[19 - 21.500]
58012.0,Yamba Pilot Station,153.4,-29.4,[24 - 26.500]
58077.0,Grafton Research Stn,153.0,-29.6,[24 - 26.500]
58161.0,Grafton Airport Aws,153.0,-29.8,[24 - 26.500]
58198.0,Ballina Airport Aws,153.6,-28.8,[24 - 26.500]
58208.0,Casino Airport Aws,153.1,-28.9,[24 - 26.500]
58212.0,Evans Head Raaf Bombing Range Aws,153.4,-29.2,[24 - 26.500]
58214.0,Lismore Airport Aws,153.3,-28.8,[24 - 26.500]
58216.0,Byron Bay (Cape Byron Aws),153.6,-28.6,[24 - 26.500]
59007.0,Kempsey Airport Aws,152.8,-31.1,[24 - 26.500]
59040.0,Coffs Harbour Mo,153.1,-30.3,[24 - 26.500]
59151.0,Coffs Harbour Airport,153.1,-30.3,[24 - 26.500]
60139.0,Port Macquarie Airport Aws,152.9,-31.4,[24 - 26.500]
60141.0,Taree Airport Aws,152.5,-31.9,[24 - 26.500]
61055.0,Newcastle Nobbys Signal Station Aws,151.8,-32.9,[21.500 - 24]
61078.0,Williamtown Raaf,151.8,-32.8,[24 - 26.500]
61087.0,Gosford (Narara Research Station) Aws,151.3,-33.4,[24 - 26.500]
61250.0,Paterson (Tocal Aws),151.6,-32.6,[24 - 26.500]
61260.0,Cessnock Airport Aws,151.3,-32.8,[24 - 26.500]
61287.0,Merriwa (Roscommon),150.2,-32.2,[24 - 26.500]
61363.0,Scone Airport Aws,150.8,-32.0,[24 - 26.500]
61366.0,Norah Head Aws,151.6,-33.3,[21.500 - 24]
61375.0,Mangrove Mountain Aws,151.2,-33.3,[21.500 - 24]
61392.0,Murrurundi Gap Aws,150.8,-31.7,[21.500 - 24]
61412.0,Cooranbong (Lake Macquarie Aws),151.5,-33.1,[24 - 26.500]
61425.0,Gosford Aws,151.4,-33.4,[24 - 26.500]
62100.0,Nullo Mountain Aws,150.2,-32.7,[16.500 - 19]
62101.0,Mudgee Airport Aws,149.6,-32.6,[24 - 26.500]
63291.0,Bathurst Airport Aws,149.7,-33.4,[21.500 - 24]
63292.0,Mount Boyce Aws,150.3,-33.6,[16.500 - 19]
63303.0,Orange Airport Aws,149.1,-33.4,[19 - 21.500]
64017.0,Coonabarabran Airport Aws,149.3,-31.3,[24 - 26.500]
65068.0,Parkes Airport Aws,148.2,-33.1,[26.500 - 29]
65070.0,Dubbo Airport Aws,148.6,-32.2,[26.500 - 29]
65103.0,Forbes Airport Aws,147.9,-33.4,[26.500 - 29]
65111.0,Cowra Airport Aws,148.7,-33.8,[24 - 26.500]
66037.0,Sydney Airport Amo,151.2,-33.9,[24 - 26.500]
66059.0,Terrey Hills Aws,151.2,-33.7,[21.500 - 24]
66062.0,Sydney (Observatory Hill),151.2,-33.9,[24 - 26.500]
66137.0,Bankstown Airport Aws,151.0,-33.9,[24 - 26.500]
66161.0,Holsworthy Aerodrome Aws,150.9,-34.0,[24 - 26.500]
66194.0,Canterbury Racecourse Aws,151.1,-33.9,[24 - 26.500]
66195.0,Sydney Olympic Park (Sydney Olympic Pk (,151.1,-33.9,[24 - 26.500]
66196.0,Sydney Harbour (Wedding Cake West),151.3,-33.8,[21.500 - 24]
66212.0,Sydney Olympic Park Aws (Archery Centre),151.1,-33.8,[24 - 26.500]
67105.0,Richmond Raaf,150.8,-33.6,[24 - 26.500]
67108.0,Badgerys Creek Aws,150.7,-33.9,[24 - 26.500]
67113.0,Penrith Lakes Aws,150.7,-33.7,[24 - 26.500]
67117.0,Holsworthy Control Range,150.9,-34.0,[24 - 26.500]
67119.0,Horsley Park Equestrian Centre Aws,150.9,-33.9,[24 - 26.500]
68072.0,Nowra Ran Air Station Aws,150.5,-34.9,[21.500 - 24]
68151.0,Jervis Bay (Point Perpendicular Aws),150.8,-35.1,[21.500 - 24]
68192.0,Camden Airport Aws,150.7,-34.0,[24 - 26.500]
68228.0,Bellambi Aws,150.9,-34.4,[21.500 - 24]
68239.0,Moss Vale Aws,150.4,-34.5,[19 - 21.500]
68241.0,Albion Park (Shellharbour Airport),150.8,-34.6,[21.500 - 24]
68242.0,Kiama (Bombo Headland),150.9,-34.7,[21.500 - 24]
68253.0,Port Kembla Ntc Aws,150.9,-34.5,[19 - 21.500]
68257.0,Campbelltown (Mount Annan),150.8,-34.1,[24 - 26.500]
68262.0,High Range Aws (Wanganderry),150.3,-34.3,[19 - 21.500]
69017.0,Montague Island Lighthouse,150.2,-36.3,[19 - 21.500]
69128.0,Nerriga Aws,150.1,-35.1,[21.500 - 24]
69132.0,Braidwood Racecourse Aws,149.8,-35.4,[21.500 - 24]
69137.0,Green Cape Aws,150.1,-37.3,[19 - 21.500]
69138.0,Ulladulla Aws,150.5,-35.4,[19 - 21.500]
69139.0,Bega Aws,149.8,-36.7,[21.500 - 24]
69147.0,Merimbula Airport Aws,149.9,-36.9,[21.500 - 24]
69148.0,Moruya Airport Aws,150.1,-35.9,[21.500 - 24]
70014.0,Canberra Airport Comparison,149.2,-35.3,[21.500 - 24]
70217.0,Cooma Airport Aws,149.0,-36.3,[19 - 21.500]
70328.0,Bombala Aws,149.2,-37.0,[19 - 21.500]
70330.0,Goulburn Airport Aws,149.7,-34.8,[21.500 - 24]
70339.0,Tuggeranong (Isabella Plains) Aws,149.1,-35.4,[21.500 - 24]
70349.0,Mount Ginini Aws,148.8,-35.5,[14 - 16.500]
70351.0,Canberra Airport,149.2,-35.3,[21.500 - 24]
71032.0,Thredbo Aws,148.3,-36.5,[11.500 - 14]
71075.0,Perisher Valley Aws,148.4,-36.4,[14 - 16.500]
72150.0,Wagga Wagga Amo,147.5,-35.2,[24 - 26.500]
72160.0,Albury Airport Aws,147.0,-36.1,[24 - 26.500]
72161.0,Cabramurra Smhea Aws,148.4,-35.9,[14 - 16.500]
72162.0,Khancoban Aws,148.1,-36.2,[21.500 - 24]
73138.0,Young Airport,148.2,-34.2,[24 - 26.500]
73151.0,Temora Airport,147.5,-34.4,[24 - 26.500]
74037.0,Yanco Agricultural Institute,146.4,-34.6,[26.500 - 29]
74148.0,Narrandera Airport Aws,146.5,-34.7,[26.500 - 29]
74253.0,Finley (Csiro),145.6,-35.7,[24 - 26.500]
74258.0,Deniliquin Airport Aws,144.9,-35.6,[24 - 26.500]
75019.0,Hay Airport Aws,144.8,-34.5,[26.500 - 29]
75041.0,Griffith Airport Aws,146.1,-34.2,[26.500 - 29]
75174.0,Griffith Csiro,146.1,-34.3,[24 - 26.500]
75175.0,Hay Csiro Aws,144.9,-34.5,[26.500 - 29]
76031.0,Mildura Airport,142.1,-34.2,[24 - 26.500]
76064.0,Walpeup Research,142.0,-35.1,[24 - 26.500]
77010.0,Hopetoun Airport,142.4,-35.7,[24 - 26.500]
77094.0,Swan Hill Aerodrome,143.5,-35.4,[24 - 26.500]
78015.0,Nhill Aerodrome,141.6,-36.3,[21.500 - 24]
79028.0,Longerenong,142.3,-36.7,[21.500 - 24]
79097.0,Kanagulk,141.8,-37.1,[21.500 - 24]
79099.0,Edenhope Airport,141.3,-37.0,[21.500 - 24]
79100.0,Horsham Aerodrome,142.2,-36.7,[21.500 - 24]
79101.0,Pyrenees (Ben Nevis),143.2,-37.2,[16.500 - 19]
79103.0,Grampians (Mount William),142.6,-37.3,[14 - 16.500]
79105.0,Stawell Aerodrome,142.7,-37.1,[21.500 - 24]
80091.0,Kyabram,145.1,-36.3,[24 - 26.500]
80128.0,Charlton,143.3,-36.3,[24 - 26.500]
81049.0,Tatura Inst Sustainable Ag,145.3,-36.4,[24 - 26.500]
81123.0,Bendigo Airport,144.3,-36.7,[21.500 - 24]
81124.0,Yarrawonga,146.0,-36.0,[24 - 26.500]
81125.0,Shepparton Airport,145.4,-36.4,[24 - 26.500]
82039.0,Rutherglen Research,146.5,-36.1,[24 - 26.500]
82138.0,Wangaratta Aero,146.3,-36.4,[24 - 26.500]
82139.0,Hunters Hill,147.5,-36.2,[19 - 21.500]
83024.0,Mount Buller,146.4,-37.1,[11.500 - 14]
83084.0,Falls Creek,147.3,-36.9,[11.500 - 14]
83085.0,Mount Hotham,147.1,-37.0,[11.500 - 14]
83090.0,Omeo,147.6,-37.1,[19 - 21.500]
84016.0,Gabo Island Lighthouse,149.9,-37.6,[19 - 21.500]
84084.0,Mallacoota,149.7,-37.6,[19 - 21.500]
84142.0,Gelantipy,148.3,-37.2,[16.500 - 19]
84143.0,Combienbar Aws,149.0,-37.3,[19 - 21.500]
84144.0,Mount Nowa Nowa,148.1,-37.7,[19 - 21.500]
84145.0,Orbost,148.5,-37.7,[21.500 - 24]
85072.0,East Sale,147.1,-38.1,[19 - 21.500]
85096.0,Wilsons Promontory Lighthouse,146.4,-39.1,[16.500 - 19]
85099.0,Pound Creek,145.8,-38.6,[19 - 21.500]
85151.0,Yarram Airport,146.7,-38.6,[19 - 21.500]
85279.0,Bairnsdale Airport,147.6,-37.9,[21.500 - 24]
85280.0,Morwell (Latrobe Valley Airport),146.5,-38.2,[19 - 21.500]
85291.0,Mount Baw Baw,146.3,-37.8,[11.500 - 14]
85296.0,Mount Moornapa,147.1,-37.7,[19 - 21.500]
85301.0,Corner Inlet (Yanakie),146.2,-38.8,[19 - 21.500]
85313.0,Nilma North (Warragul),146.0,-38.1,[19 - 21.500]
86038.0,Essendon Airport,144.9,-37.7,[19 - 21.500]
86068.0,Viewbank,145.1,-37.7,[21.500 - 24]
86071.0,Melbourne Regional Office,145.0,-37.8,[21.500 - 24]
86077.0,Moorabbin Airport,145.1,-38.0,[19 - 21.500]
86104.0,Scoresby Research Institute,145.3,-37.9,[19 - 21.500]
86266.0,Ferny Creek,145.3,-37.9,[16.500 - 19]
86282.0,Melbourne Airport,144.8,-37.7,[19 - 21.500]
86338.0,Melbourne (Olympic Park),145.0,-37.8,[19 - 21.500]
86361.0,Cerberus,145.2,-38.4,[19 - 21.500]
86371.0,Frankston Aws,145.1,-38.1,[16.500 - 19]
86372.0,Ferny Creek (Dunns Hill),145.3,-37.9,[16.500 - 19]
86373.0,Rhyll,145.3,-38.5,[19 - 21.500]
86383.0,Coldstream,145.4,-37.7,[19 - 21.500]
87031.0,Laverton Raaf,144.8,-37.9,[19 - 21.500]
87113.0,Avalon Airport,144.5,-38.0,[19 - 21.500]
87163.0,Grovedale (Geelong Airport),144.3,-38.2,[19 - 21.500]
87166.0,Point Wilson,144.5,-38.1,[19 - 21.500]
87168.0,Sheoaks,144.1,-37.9,[19 - 21.500]
87184.0,Breakwater (Geelong Racecourse),144.4,-38.2,[19 - 21.500]
88051.0,Redesdale,144.5,-37.0,[21.500 - 24]
88109.0,Mangalore Airport,145.2,-36.9,[21.500 - 24]
88162.0,Wallan (Kilmore Gap),145.0,-37.4,[16.500 - 19]
88164.0,Eildon Fire Tower,145.8,-37.2,[19 - 21.500]
89002.0,Ballarat Aerodrome,143.8,-37.5,[19 - 21.500]
89105.0,Lookout Hill,143.2,-37.3,[14 - 16.500]
89112.0,Westmere,142.9,-37.7,[19 - 21.500]
90015.0,Cape Otway Lighthouse,143.5,-38.9,[16.500 - 19]
90035.0,Colac (Mount Gellibrand),143.8,-38.2,[19 - 21.500]
90171.0,Portland (Cashmore Airport),141.5,-38.3,[16.500 - 19]
90173.0,Hamilton Airport,142.1,-37.6,[19 - 21.500]
90175.0,Port Fairy Aws,142.2,-38.4,[19 - 21.500]
90176.0,Mortlake Racecourse,142.8,-38.1,[19 - 21.500]
90180.0,Aireys Inlet,144.1,-38.5,[19 - 21.500]
90182.0,Casterton,141.3,-37.6,[19 - 21.500]
90184.0,Cape Nelson Lighthouse,141.5,-38.4,[16.500 - 19]
90186.0,Warrnambool Airport Ndb,142.5,-38.3,[19 - 21.500]
90192.0,Portland Ntc Aws,141.6,-38.3,[16.500 - 19]
90194.0,Dartmoor,141.3,-37.9,[19 - 21.500]
91104.0,Launceston Airport Comparison,147.2,-41.5,[16.500 - 19]
91107.0,Wynyard Airport,145.7,-41.0,[16.500 - 19]
91126.0,Devonport Airport,146.4,-41.2,[16.500 - 19]
91219.0,Scottsdale (West Minstone Road),147.5,-41.2,[16.500 - 19]
91237.0,Launceston (Ti Tree Bend),147.1,-41.4,[19 - 21.500]
91245.0,Cape Grim Baps (Comparison),144.7,-40.7,[14 - 16.500]
91259.0,Luncheon Hill (Forestry),145.2,-41.1,[14 - 16.500]
91291.0,Sheffield School Farm,146.3,-41.4,[16.500 - 19]
91292.0,Smithton Aerodrome,145.1,-40.8,[16.500 - 19]
91293.0,Low Head,146.8,-41.1,[16.500 - 19]
91306.0,Cressy Research Station,147.1,-41.7,[19 - 21.500]
91311.0,Launceston Airport,147.2,-41.5,[16.500 - 19]
91331.0,Cape Grim,144.7,-40.7,[14 - 16.500]
91344.0,Burnie Ntc Aws,145.9,-41.1,[16.500 - 19]
92012.0,Fingal (Legge Street),148.0,-41.6,[19 - 21.500]
92045.0,Larapuna (Eddystone Point),148.3,-41.0,[19 - 21.500]
92114.0,Friendly Beaches,148.3,-42.0,[19 - 21.500]
92120.0,St Helens Aerodrome,148.3,-41.3,[16.500 - 19]
92123.0,Swan Island,148.1,-40.7,[16.500 - 19]
92124.0,Maria Island (Point Lesueur),148.0,-42.7,[16.500 - 19]
92133.0,Spring Bay Ntc Aws,147.9,-42.5,[16.500 - 19]
94008.0,Hobart Airport,147.5,-42.8,[16.500 - 19]
94029.0,Hobart (Ellerslie Road),147.3,-42.9,[16.500 - 19]
94041.0,Maatsuyker Island Lighthouse,146.3,-43.7,[11.500 - 14]
94087.0,Kunanyi (Mount Wellington Pinnacle),147.2,-42.9,[9 - 11.500]
94155.0,Tasman Island,148.0,-43.2,[14 - 16.500]
94191.0,Hartz Mountain (Keoghs Pimple),146.8,-43.2,[11.500 - 14]
94195.0,Tunnack Fire Station,147.5,-42.5,[14 - 16.500]
94198.0,Cape Bruny (Cape Bruny),147.1,-43.5,[14 - 16.500]
94212.0,Campania (Kincora),147.4,-42.7,[19 - 21.500]
94220.0,Grove (Research Station),147.1,-43.0,[16.500 - 19]
94254.0,Dunalley (Stroud Point),147.8,-42.9,[16.500 - 19]
94255.0,Dennes Point,147.4,-43.1,[16.500 - 19]
95003.0,Bushy Park (Bushy Park Estates),146.9,-42.7,[16.500 - 19]
95048.0,Ouse Fire Station,146.7,-42.5,[19 - 21.500]
96003.0,Butlers Gorge,146.3,-42.3,[14 - 16.500]
96033.0,Liawenee,146.7,-41.9,[11.500 - 14]
97000.0,Cape Sorell,145.2,-42.2,[16.500 - 19]
97024.0,Warra,146.7,-43.1,[14 - 16.500]
97072.0,Strahan Aerodrome,145.3,-42.2,[16.500 - 19]
97080.0,Low Rocky Point,145.5,-43.0,[14 - 16.500]
97083.0,Scotts Peak Dam,146.3,-43.0,[14 - 16.500]
97085.0,Mount Read,145.5,-41.8,[9 - 11.500]
98017.0,King Island Airport,143.9,-39.9,[16.500 - 19]
99005.0,Flinders Island Airport,148.0,-40.1,[19 - 21.500]
200001.0,Middle Percy Island,150.3,-21.7,[24 - 26.500]
200283.0,Willis Island,150.0,-16.3,[29 - 31.500]
200731.0,Point Fawcett,130.0,-11.8,[29 - 31.500]
200838.0,Hogan Island,147.0,-39.2,[16.500 - 19]
